  [043]   207	0xcf	 	[second checksum byte]


encodeTest received packet 0x32 [SIP]
Robot Packet: (length = 44)
  [000]   250	0xfa	 	[header0]
  [001]   251	0xfb	 	[header1]
  [002]    41	0x29	)	[packet data length]
  [003]    50	0x32	2	[packet id]
  [004]     0	0x0	 	
  [005]     0	0x0	 	
  [006]     0	0x0	 	
  [007]     0	0x0	 	
  [008]     0	0x0	 	
  [009]     0	0x0	 	
  [010]     0	0x0	 	
  [011]     0	0x0	 	
  [012]     0	0x0	 	
  [013]     0	0x0	 	
  [014]   130	0x82	 	
  [015]     0	0x0	 	
  [016]     0	0x0	 	
  [017]     0	0x0	 	
  [018]     0	0x0	 	
  [019]    31	0x1f	 	
  [020]     0	0x0	 	
  [021]     0	0x0	 	
  [022]     8	0x8	 	
  [023]     0	0x0	 	
  [024]   197	0xc5	 	
  [025]     3	0x3	 	
  [026]     0	0x0	 	
  [027]     0	0x0	 	
  [028]     0	0x0	 	
  [029]   255	0xff	 	
  [030]   255	0xff	 	
  [031]   130	0x82	 	
  [032]     0	0x0	 	
  [033]     0	0x0	 	
  [034]     0	0x0	 	
  [035]     0	0x0	 	
  [036]     0	0x0	 	
  [037]     0	0x0	 	
  [038]     0	0x0	 	
  [039]     0	0x0	 	
  [040]   129	0x81	 	
  [041]     0	0x0	 	
  [042]   215	0xd7	 	[first checksum byte]
  [043]   207	0xcf	 	[second checksum byte]


encodeTest received packet 0x32 [SIP]
Robot Packet: (length = 44)
  [000]   250	0xfa	 	[header0]
  [001]   251	0xfb	 	[header1]
  [002]    41	0x29	)	[packet data length]
  [003]    50	0x32	2	[packet id]
  [004]     0	0x0	 	
  [005]     0	0x0	 	
  [006]     0	0x0	 	
  [007]     0	0x0	 	
  [008]     0	0x0	 	
  [009]     0	0x0	 	
  [010]     0	0x0	 	
  [011]     0	0x0	 	
  [012]     0	0x0	 	
  [013]     0	0x0	 	
  [014]   130	0x82	 	
  [015]     0	0x0	 	
  [016]     0	0x0	 	
  [017]     0	0x0	 	
  [018]     0	0x0	 	
  [019]    31	0x1f	 	
  [020]     0	0x0	 	
  [021]     0	0x0	 	
  [022]     8	0x8	 	
  [023]     0	0x0	 	
  [024]   197	0xc5	 	
  [025]     3	0x3	 	
  [026]     0	0x0	 	
  [027]     0	0x0	 	
  [028]     0	0x0	 	
  [029]   255	0xff	 	
  [030]   255	0xff	 	
  [031]   130	0x82	 	
  [032]     0	0x0	 	
  [033]     0	0x0	 	
  [034]     0	0x0	 	
  [035]     0	0x0	 	
  [036]     0	0x0	 	
  [037]     0	0x0	 	
  [038]     0	0x0	 	
  [039]     0	0x0	 	
  [040]   129	0x81	 	
  [041]     0	0x0	 	
  [042]   215	0xd7	 	[first checksum byte]
  [043]   207	0xcf	 	[second checksum byte]


encodeTest received packet 0x32 [SIP]
Robot Packet: (length = 44)
  [000]   250	0xfa	 	[header0]
  [001]   251	0xfb	 	[header1]
  [002]    41	0x29	)	[packet data length]
  [003]    50	0x32	2	[packet id]
  [004]     0	0x0	 	
  [005]     0	0x0	 	
  [006]     0	0x0	 	
  [007]     0	0x0	 	
  [008]     0	0x0	 	
  [009]     0	0x0	 	
  [010]     0	0x0	 	
  [011]     0	0x0	 	
  [012]     0	0x0	 	
  [013]     0	0x0	 	
  [014]   130	0x82	 	
  [015]     0	0x0	 	
  [016]     0	0x0	 	
  [017]     0	0x0	 	
  [018]     0	0x0	 	
  [019]    31	0x1f	 	
  [020]     0	0x0	 	
  [021]     0	0x0	 	
  [022]     8	0x8	 	
  [023]     0	0x0	 	
  [024]   197	0xc5	 	
  [025]     3	0x3	 	
  [026]     0	0x0	 	
  [027]     0	0x0	 	
  [028]     0	0x0	 	
  [029]   255	0xff	 	
  [030]   255	0xff	 	
  [031]   130	0x82	 	
  [032]     0	0x0	 	
  [033]     0	0x0	 	
  [034]     0	0x0	 	
  [035]     0	0x0	 	
  [036]     0	0x0	 	
  [037]     0	0x0	 	
  [038]     0	0x0	 	
  [039]     0	0x0	 	
  [040]   129	0x81	 	
  [041]     0	0x0	 	
  [042]   215	0xd7	 	[first checksum byte]
  [043]   207	0xcf	 	[second checksum byte]


encodeTest received packet 0x32 [SIP]
Robot Packet: (length = 44)
  [000]   250	0xfa	 	[header0]
  [001]   251	0xfb	 	[header1]
  [002]    41	0x29	)	[packet data length]
  [003]    50	0x32	2	[packet id]
  [004]     0	0x0	 	
  [005]     0	0x0	 	
  [006]     0	0x0	 	
  [007]     0	0x0	 	
  [008]     0	0x0	 	
  [009]     0	0x0	 	
  [010]     0	0x0	 	
  [011]     0	0x0	 	
  [012]     0	0x0	 	
  [013]     0	0x0	 	
  [014]   130	0x82	 	
  [015]     0	0x0	 	
  [016]     0	0x0	 	
  [017]     0	0x0	 	
  [018]     0	0x0	 	
  [019]    31	0x1f	 	
  [020]     0	0x0	 	
  [021]     0	0x0	 	
  [022]     8	0x8	 	
  [023]     0	0x0	 	
  [024]   197	0xc5	 	
  [025]     3	0x3	 	
  [026]     0	0x0	 	
  [027]     0	0x0	 	
  [028]     0	0x0	 	
  [029]   255	0xff	 	
  [030]   255	0xff	 	
  [031]   130	0x82	 	
  [032]     0	0x0	 	
  [033]     0	0x0	 	
  [034]     0	0x0	 	
  [035]     0	0x0	 	
  [036]     0	0x0	 	
  [037]     0	0x0	 	
  [038]     0	0x0	 	
  [039]     0	0x0	 	
  [040]   129	0x81	 	
  [041]     0	0x0	 	
  [042]   215	0xd7	 	[first checksum byte]
  [043]   207	0xcf	 	[second checksum byte]


encodeTest received packet 0x32 [SIP]
Robot Packet: (length = 44)
  [000]   250	0xfa	 	[header0]
  [001]   251	0xfb	 	[header1]
  [002]    41	0x29	)	[packet data length]
  [003]    50	0x32	2	[packet id]
  [004]     0	0x0	 	
  [005]     0	0x0	 	
  [006]     0	0x0	 	
  [007]     0	0x0	 	
  [008]     0	0x0	 	
  [009]     0	0x0	 	
  [010]     0	0x0	 	
  [011]     0	0x0	 	
  [012]     0	0x0	 	
  [013]     0	0x0	 	
  [014]   130	0x82	 	
  [015]     0	0x0	 	
  [016]     0	0x0	 	
  [017]     0	0x0	 	
  [018]     0	0x0	 	
  [019]    31	0x1f	 	
  [020]     0	0x0	 	
  [021]     0	0x0	 	
  [022]     8	0x8	 	
  [023]     0	0x0	 	
  [024]   197	0xc5	 	
  [025]     3	0x3	 	
  [026]     0	0x0	 	
  [027]     0	0x0	 	
  [028]     0	0x0	 	
  [029]   255	0xff	 	
  [030]   255	0xff	 	
  [031]   130	0x82	 	
  [032]     0	0x0	 	
  [033]     0	0x0	 	
  [034]     0	0x0	 	
  [035]     0	0x0	 	
  [036]     0	0x0	 	
  [037]     0	0x0	 	
  [038]     0	0x0	 	
  [039]     0	0x0	 	
  [040]   129	0x81	 	
  [041]     0	0x0	 	
  [042]   215	0xd7	 	[first checksum byte]
  [043]   207	0xcf	 	[second checksum byte]


encodeTest received packet 0x32 [SIP]
Robot Packet: (length = 44)
  [000]   250	0xfa	 	[header0]
  [001]   251	0xfb	 	[header1]
  [002]    41	0x29	)	[packet data length]
  [003]    50	0x32	2	[packet id]
  [004]     0	0x0	 	
  [005]     0	0x0	 	
  [006]     0	0x0	 	
  [007]     0	0x0	 	
  [008]     0	0x0	 	
  [009]     0	0x0	 	
  [010]     0	0x0	 	
  [011]     0	0x0	 	
  [012]     0	0x0	 	
  [013]     0	0x0	 	
  [014]   130	0x82	 	
  [015]     0	0x0	 	
  [016]     0	0x0	 	
  [017]     0	0x0	 	
  [018]     0	0x0	 	
  [019]    31	0x1f	 	
  [020]     0	0x0	 	
  [021]     0	0x0	 	
  [022]     8	0x8	 	
  [023]     0	0x0	 	
  [024]   197	0xc5	 	
  [025]     3	0x3	 	
  [026]     0	0x0	 	
  [027]     0	0x0	 	
  [028]     0	0x0	 	
  [029]   255	0xff	 	
  [030]   255	0xff	 	
  [031]   130	0x82	 	
  [032]     0	0x0	 	
  [033]     0	0x0	 	
  [034]     0	0x0	 	
  [035]     0	0x0	 	
  [036]     0	0x0	 	
  [037]     0	0x0	 	
  [038]     0	0x0	 	
  [039]     0	0x0	 	
  [040]   129	0x81	 	
  [041]     0	0x0	 	
  [042]   215	0xd7	 	[first checksum byte]
  [043]   207	0xcf	 	[second checksum byte]


encodeTest received packet 0x32 [SIP]
Robot Packet: (length = 44)
  [000]   250	0xfa	 	[header0]
  [001]   251	0xfb	 	[header1]
  [002]    41	0x29	)	[packet data length]
  [003]    50	0x32	2	[packet id]
  [004]     0	0x0	 	
  [005]     0	0x0	 	
  [006]     0	0x0	 	
  [007]     0	0x0	 	
  [008]     0	0x0	 	
  [009]     0	0x0	 	
  [010]     0	0x0	 	
  [011]     0	0x0	 	
  [012]     0	0x0	 	
  [013]     0	0x0	 	
  [014]   130	0x82	 	
  [015]     0	0x0	 	
  [016]     0	0x0	 	
  [017]     0	0x0	 	
  [018]     0	0x0	 	
  [019]    31	0x1f	 	
  [020]     0	0x0	 	
  [021]     0	0x0	 	
  [022]     8	0x8	 	
  [023]     0	0x0	 	
  [024]   197	0xc5	 	
  [025]     3	0x3	 	
  [026]     0	0x0	 	
  [027]     0	0x0	 	
  [028]     0	0x0	 	
  [029]   255	0xff	 	
  [030]   255	0xff	 	
  [031]   130	0x82	 	
  [032]     0	0x0	 	
  [033]     0	0x0	 	
  [034]     0	0x0	 	
  [035]     0	0x0	 	
  [036]     0	0x0	 	
  [037]     0	0x0	 	
  [038]     0	0x0	 	
  [039]     0	0x0	 	
  [040]   129	0x81	 	
  [041]     0	0x0	 	
  [042]   215	0xd7	 	[first checksum byte]
  [043]   207	0xcf	 	[second checksum byte]


encodeTest received packet 0x32 [SIP]
Robot Packet: (length = 44)
  [000]   250	0xfa	 	[header0]
  [001]   251	0xfb	 	[header1]
  [002]    41	0x29	)	[packet data length]
  [003]    50	0x32	2	[packet id]
  [004]     0	0x0	 	
  [005]     0	0x0	 	
  [006]     0	0x0	 	
  [007]     0	0x0	 	
  [008]     0	0x0	 	
  [009]     0	0x0	 	
  [010]     0	0x0	 	
  [011]     0	0x0	 	
  [012]     0	0x0	 	
  [013]     0	0x0	 	
  [014]   130	0x82	 	
  [015]     0	0x0	 	
  [016]     0	0x0	 	
  [017]     0	0x0	 	
  [018]     0	0x0	 	
  [019]    31	0x1f	 	
  [020]     0	0x0	 	
  [021]     0	0x0	 	
  [022]     8	0x8	 	
  [023]     0	0x0	 	
  [024]   197	0xc5	 	
  [025]     3	0x3	 	
  [026]     0	0x0	 	
  [027]     0	0x0	 	
  [028]     0	0x0	 	
  [029]   255	0xff	 	
  [030]   255	0xff	 	
  [031]   130	0x82	 	
  [032]     0	0x0	 	
  [033]     0	0x0	 	
  [034]     0	0x0	 	
  [035]     0	0x0	 	
  [036]     0	0x0	 	
  [037]     0	0x0	 	
  [038]     0	0x0	 	
  [039]     0	0x0	 	
  [040]   129	0x81	 	
  [041]     0	0x0	 	
  [042]   215	0xd7	 	[first checksum byte]
  [043]   207	0xcf	 	[second checksum byte]


encodeTest received packet 0x32 [SIP]
Robot Packet: (length = 44)
  [000]   250	0xfa	 	[header0]
  [001]   251	0xfb	 	[header1]
  [002]    41	0x29	)	[packet data length]
  [003]    50	0x32	2	[packet id]
  [004]     0	0x0	 	
  [005]     0	0x0	 	
  [006]     0	0x0	 	
  [007]     0	0x0	 	
  [008]     0	0x0	 	
  [009]     0	0x0	 	
  [010]     0	0x0	 	
  [011]     0	0x0	 	
  [012]     0	0x0	 	
  [013]     0	0x0	 	
  [014]   130	0x82	 	
  [015]     0	0x0	 	
  [016]     0	0x0	 	
  [017]     0	0x0	 	
  [018]     0	0x0	 	
  [019]    31	0x1f	 	
  [020]     0	0x0	 	
  [021]     0	0x0	 	
  [022]     8	0x8	 	
  [023]     0	0x0	 	
  [024]   197	0xc5	 	
  [025]     3	0x3	 	
  [026]     0	0x0	 	
  [027]     0	0x0	 	
  [028]     0	0x0	 	
  [029]   255	0xff	 	
  [030]   255	0xff	 	
  [031]   130	0x82	 	
  [032]     0	0x0	 	
  [033]     0	0x0	 	
  [034]     0	0x0	 	
  [035]     0	0x0	 	
  [036]     0	0x0	 	
  [037]     0	0x0	 	
  [038]     0	0x0	 	
  [039]     0	0x0	 	
  [040]   129	0x81	 	
  [041]     0	0x0	 	
  [042]   215	0xd7	 	[first checksum byte]
  [043]   207	0xcf	 	[second checksum byte]


encodeTest received packet 0x32 [SIP]
Robot Packet: (length = 44)
  [000]   250	0xfa	 	[header0]
  [001]   251	0xfb	 	[header1]
  [002]    41	0x29	)	[packet data length]
  [003]    50	0x32	2	[packet id]
  [004]     0	0x0	 	
  [005]     0	0x0	 	
  [006]     0	0x0	 	
  [007]     0	0x0	 	
  [008]     0	0x0	 	
  [009]     0	0x0	 	
  [010]     0	0x0	 	
  [011]     0	0x0	 	
  [012]     0	0x0	 	
  [013]     0	0x0	 	
  [014]   130	0x82	 	
  [015]     0	0x0	 	
  [016]     0	0x0	 	
  [017]     0	0x0	 	
  [018]     0	0x0	 	
  [019]    31	0x1f	 	
  [020]     0	0x0	 	
  [021]     0	0x0	 	
  [022]     8	0x8	 	
  [023]     0	0x0	 	
  [024]   197	0xc5	 	
  [025]     3	0x3	 	
  [026]     0	0x0	 	
  [027]     0	0x0	 	
  [028]     0	0x0	 	
  [029]   255	0xff	 	
  [030]   255	0xff	 	
  [031]   130	0x82	 	
  [032]     0	0x0	 	
  [033]     0	0x0	 	
  [034]     0	0x0	 	
  [035]     0	0x0	 	
  [036]     0	0x0	 	
  [037]     0	0x0	 	
  [038]     0	0x0	 	
  [039]     0	0x0	 	
  [040]   129	0x81	 	
  [041]     0	0x0	 	
  [042]   215	0xd7	 	[first checksum byte]
  [043]   207	0xcf	 	[second checksum byte]


encodeTest received packet 0x32 [SIP]
Robot Packet: (length = 44)
  [000]   250	0xfa	 	[header0]
  [001]   251	0xfb	 	[header1]
  [002]    41	0x29	)	[packet data length]
  [003]    50	0x32	2	[packet id]
  [004]     0	0x0	 	
  [005]     0	0x0	 	
  [006]     0	0x0	 	
  [007]     0	0x0	 	
  [008]     0	0x0	 	
  [009]     0	0x0	 	
  [010]     0	0x0	 	
  [011]     0	0x0	 	
  [012]     0	0x0	 	
  [013]     0	0x0	 	
  [014]   130	0x82	 	
  [015]     0	0x0	 	
  [016]     0	0x0	 	
  [017]     0	0x0	 	
  [018]     0	0x0	 	
  [019]    31	0x1f	 	
  [020]     0	0x0	 	
  [021]     0	0x0	 	
  [022]     8	0x8	 	
  [023]     0	0x0	 	
  [024]   197	0xc5	 	
  [025]     3	0x3	 	
  [026]     0	0x0	 	
  [027]     0	0x0	 	
  [028]     0	0x0	 	
  [029]   255	0xff	 	
  [030]   255	0xff	 	
  [031]   130	0x82	 	
  [032]     0	0x0	 	
  [033]     0	0x0	 	
  [034]     0	0x0	 	
  [035]     0	0x0	 	
  [036]     0	0x0	 	
  [037]     0	0x0	 	
  [038]     0	0x0	 	
  [039]     0	0x0	 	
  [040]   129	0x81	 	
  [041]     0	0x0	 	
  [042]   215	0xd7	 	[first checksum byte]
  [043]   207	0xcf	 	[second checksum byte]


encodeTest received packet 0x32 [SIP]
Robot Packet: (length = 44)
  [000]   250	0xfa	 	[header0]
  [001]   251	0xfb	 	[header1]
  [002]    41	0x29	)	[packet data length]
  [003]    50	0x32	2	[packet id]
  [004]     0	0x0	 	
  [005]     0	0x0	 	
  [006]     0	0x0	 	
  [007]     0	0x0	 	
  [008]     0	0x0	 	
  [009]     0	0x0	 	
  [010]     0	0x0	 	
  [011]     0	0x0	 	
  [012]     0	0x0	 	
  [013]     0	0x0	 	
  [014]   130	0x82	 	
  [015]     0	0x0	 	
  [016]     0	0x0	 	
  [017]     0	0x0	 	
  [018]     0	0x0	 	
  [019]    31	0x1f	 	
  [020]     0	0x0	 	
  [021]     0	0x0	 	
  [022]     8	0x8	 	
  [023]     0	0x0	 	
  [024]   197	0xc5	 	
  [025]     3	0x3	 	
  [026]     0	0x0	 	
  [027]     0	0x0	 	
  [028]     0	0x0	 	
  [029]   255	0xff	 	
  [030]   255	0xff	 	
  [031]   130	0x82	 	
  [032]     0	0x0	 	
  [033]     0	0x0	 	
  [034]     0	0x0	 	
  [035]     0	0x0	 	
  [036]     0	0x0	 	
  [037]     0	0x0	 	
  [038]     0	0x0	 	
  [039]     0	0x0	 	
  [040]   129	0x81	 	
  [041]     0	0x0	 	
  [042]   215	0xd7	 	[first checksum byte]
  [043]   207	0xcf	 	[second checksum byte]


encodeTest received packet 0x32 [SIP]
Robot Packet: (length = 44)
  [000]   250	0xfa	 	[header0]
  [001]   251	0xfb	 	[header1]
  [002]    41	0x29	)	[packet data length]
  [003]    50	0x32	2	[packet id]
  [004]     0	0x0	 	
  [005]     0	0x0	 	
  [006]     0	0x0	 	
  [007]     0	0x0	 	
  [008]     0	0x0	 	
  [009]     0	0x0	 	
  [010]     0	0x0	 	
  [011]     0	0x0	 	
  [012]     0	0x0	 	
  [013]     0	0x0	 	
  [014]   130	0x82	 	
  [015]     0	0x0	 	
  [016]     0	0x0	 	
  [017]     0	0x0	 	
  [018]     0	0x0	 	
  [019]    31	0x1f	 	
  [020]     0	0x0	 	
  [021]     0	0x0	 	
  [022]     8	0x8	 	
  [023]     0	0x0	 	
  [024]   197	0xc5	 	
  [025]     3	0x3	 	
  [026]     0	0x0	 	
  [027]     0	0x0	 	
  [028]     0	0x0	 	
  [029]   255	0xff	 	
  [030]   255	0xff	 	
  [031]   130	0x82	 	
  [032]     0	0x0	 	
  [033]     0	0x0	 	
  [034]     0	0x0	 	
  [035]     0	0x0	 	
  [036]     0	0x0	 	
  [037]     0	0x0	 	
  [038]     0	0x0	 	
  [039]     0	0x0	 	
  [040]   129	0x81	 	
  [041]     0	0x0	 	
  [042]   215	0xd7	 	[first checksum byte]
  [043]   207	0xcf	 	[second checksum byte]


encodeTest received packet 0x32 [SIP]
Robot Packet: (length = 44)
  [000]   250	0xfa	 	[header0]
  [001]   251	0xfb	 	[header1]
  [002]    41	0x29	)	[packet data length]
  [003]    50	0x32	2	[packet id]
  [004]     0	0x0	 	
  [005]     0	0x0	 	
  [006]     0	0x0	 	
  [007]     0	0x0	 	
  [008]     0	0x0	 	
  [009]     0	0x0	 	
  [010]     0	0x0	 	
  [011]     0	0x0	 	
  [012]     0	0x0	 	
  [013]     0	0x0	 	
  [014]   130	0x82	 	
  [015]     0	0x0	 	
  [016]     0	0x0	 	
  [017]     0	0x0	 	
  [018]     0	0x0	 	
  [019]    31	0x1f	 	
  [020]     0	0x0	 	
  [021]     0	0x0	 	
  [022]     8	0x8	 	
  [023]     0	0x0	 	
  [024]   197	0xc5	 	
  [025]     3	0x3	 	
  [026]     0	0x0	 	
  [027]     0	0x0	 	
  [028]     0	0x0	 	
  [029]   255	0xff	 	
  [030]   255	0xff	 	
  [031]   130	0x82	 	
  [032]     0	0x0	 	
  [033]     0	0x0	 	
  [034]     0	0x0	 	
  [035]     0	0x0	 	
  [036]     0	0x0	 	
  [037]     0	0x0	 	
  [038]     0	0x0	 	
  [039]     0	0x0	 	
  [040]   129	0x81	 	
  [041]     0	0x0	 	
  [042]   215	0xd7	 	[first checksum byte]
  [043]   207	0xcf	 	[second checksum byte]


